-2.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.821333240905144812e+00,1.089333379547427594e+00,2.009886176873608488e+00
-1.642737654281435367e+00,1.178631172859282428e+00,2.021266886349135206e+00
-1.464332217883726361e+00,1.267833891058137041e+00,2.035908448071804600e+00
-1.286853248892471102e+00,1.356573375553764782e+00,2.060938818769245007e+00
-1.115958192572259033e+00,1.442020903713869595e+00,2.120045499073925033e+00
-9.268762683463658281e-01,1.498263111663452607e+00,2.152982408096925315e+00
-7.291404259573248670e-01,1.521019709802857056e+00,2.172544460029635083e+00
-5.301408743198048334e-01,1.509075140939410753e+00,2.188560256067683341e+00
-3.361789176072121910e-01,1.462741840577991503e+00,2.203791297589551501e+00
-1.532401899717476534e-01,1.383444665282205666e+00,2.219455904869235052e+00
1.307768709543555286e-02,1.273632615382890076e+00,2.236179465039710657e+00
1.577151634456753215e-01,1.136688536082176570e+00,2.254243782893250003e+00
2.762963393119708400e-01,9.768152076540386197e-01,2.273712311021371502e+00
3.652512742321157302e-01,7.989053378137460637e-01,2.294571308283054556e+00
4.219147111522431048e-01,6.084072745848884134e-01,2.316926236653615856e+00
4.446109726992390487e-01,4.111957068195709608e-01,2.341267092253531690e+00
4.327427110112807562e-01,2.134674521105917600e-01,2.368883783841178037e+00
3.869449911191952807e-01,2.174755963686492155e-02,2.402737168938516632e+00
3.752869005369348643e-01,-1.724791910597761602e-01,2.448997932419036960e+00
3.972281994745918698e-01,-3.631307639341406213e-01,2.505305633148681821e+00
4.530450400224509400e-01,-5.507826360736527427e-01,2.546186621319114440e+00
5.417751328748936501e-01,-7.282428217785401614e-01,2.571382912950697541e+00
6.605121248257297406e-01,-8.883262243257453727e-01,2.587960939714355035e+00
8.054904864254934793e-01,-1.025593056883921328e+00,2.599754639188813776e+00
9.722246482260205047e-01,-1.135679960459319737e+00,2.608731996809885434e+00
1.155605778206554746e+00,-1.215168900816345543e+00,2.616003140322404441e+00
1.350037191307209783e+00,-1.261614344116531061e+00,2.622267834754830940e+00
1.549595103117302308e+00,-1.273592427485296552e+00,2.628026771532242734e+00
1.748203746851779705e+00,-1.250735382258334916e+00,2.633697936971911790e+00
1.939816776178630686e+00,-1.193740299913099712e+00,2.639698568659264222e+00
2.118597948670527309e+00,-1.104349713667152511e+00,2.646526119686433365e+00
2.290791068135739295e+00,-1.002959649754320726e+00,2.654867855032936763e+00
2.467769051179241835e+00,-9.103727615288986774e-01,2.665185880356949699e+00
2.648768503722368273e+00,-8.261542758720762381e-01,2.677287320467949261e+00
2.832647818628731606e+00,-7.486452684609765651e-01,2.690731699208245953e+00
3.018193883901761687e+00,-6.753582808613949329e-01,2.704932935431734187e+00
3.204351187175944915e+00,-6.036701776167916478e-01,2.719295187722893026e+00
3.390361475506496802e+00,-5.315340372983557993e-01,2.733314813079651184e+00
3.575641488391832823e+00,-4.574042971379345679e-01,2.746585022157057132e+00
3.759822218874727451e+00,-3.804095717182700565e-01,2.758802664169240693e+00
3.942754054409060238e+00,-3.003084356646784081e-01,2.769745769348477715e+00
4.124547904987341695e+00,-2.174796625316644805e-01,2.779253147178414540e+00
4.305597139124405892e+00,-1.328737960611057201e-01,2.787191798017732758e+00
4.486578109080451071e+00,-4.797980952271975463e-02,2.793428749467707473e+00
4.668445943702412393e+00,3.511496709257493076e-02,2.797827479872398548e+00
4.852228439438585283e+00,1.139698468404023585e-01,2.800256924446640650e+00
5.038543114044275129e+00,1.866794734090748697e-01,2.800647092128759397e+00
5.227046910511318423e+00,2.534918262839966907e-01,2.799088817175971577e+00
5.416398263018658454e+00,3.178019730435310275e-01,2.795884082021812933e+00
5.604783360542307413e+00,3.848200868634990557e-01,2.791453794105770214e+00
5.790377629711618290e+00,4.591643146942500087e-01,2.786190426385507291e+00
5.971549695895116194e+00,5.436803279316581028e-01,2.780383022382306279e+00
6.146968565449029143e+00,6.395457710392636885e-01,2.774215606212662166e+00
6.315674230554300550e+00,7.467704515996320680e-01,2.767791710189610122e+00
6.477113755691368269e+00,8.646402202998555442e-01,2.761158660357610373e+00
6.631150848938215603e+00,9.920210089322432090e-01,2.754324291955704940e+00
6.778064318141870714e+00,1.127544452748709514e+00,2.747265344252832087e+00
6.918558485735346153e+00,1.269697677745867059e+00,2.739927122729600484e+00
7.053832914323404424e+00,1.416807565537181901e+00,2.732212857748339108e+00
7.185852172635493140e+00,1.566817411839474206e+00,2.723968984442137309e+00
7.317982199432791823e+00,1.716678643704886431e+00,2.714843898013714174e+00
7.457398858886786996e+00,1.859666912288292950e+00,2.704011072241624181e+00
7.619319091566193691e+00,1.976123801157460225e+00,2.689191109894802256e+00
7.798631742720930404e+00,2.062515945559612263e+00,2.669611260011371279e+00
7.990858293496954090e+00,2.116637412992560918e+00,2.658665030539226315e+00
8.189746776471846346e+00,2.136575328048695877e+00,2.651893702518785201e+00
8.389093598830623222e+00,2.121672394041596466e+00,2.645668995823811986e+00
8.582772961898930575e+00,2.072392649835120171e+00,2.637935230091720040e+00
8.782000635214780360e+00,2.057498623270350269e+00,2.628634576467311135e+00
8.980835071309282824e+00,2.077431120304817025e+00,2.620414930188315505e+00
9.173230625730857568e+00,2.131600170786318138e+00,2.613367618023557437e+00
9.353320707644620313e+00,2.218366878332586722e+00,2.607114550146559573e+00
9.515620782904518293e+00,2.335096959034868025e+00,2.601389706928586509e+00
9.655192407945222044e+00,2.478244163150225887e+00,2.596038124223126076e+00
9.767790474247268762e+00,2.643459012370884764e+00,2.590965741939172950e+00
9.853374605904209105e+00,2.824157294976767041e+00,2.586119395705960056e+00
9.941098500727020948e+00,3.003832050000105891e+00,2.581482512655959294e+00
1.002513614937576847e+01,3.185265590635395494e+00,2.577061659555907269e+00
1.010140290141967867e+01,3.370104705159946867e+00,2.572832679247067489e+00
1.016753100517966679e+01,3.558812187344045253e+00,2.568763273781089040e+00
1.022239317858785590e+01,3.751100024392296284e+00,2.564822505805798514e+00
1.026563300412104418e+01,3.946332120845895908e+00,2.560982453437445461e+00
1.029742790502199234e+01,4.143752785837603092e+00,2.557218770277157827e+00
1.031831978497213775e+01,4.342624041261449186e+00,2.553510250587026409e+00
1.032910206889532390e+01,4.542299425973823190e+00,2.549838317395199727e+00
1.033073550135107865e+01,4.742259412600201784e+00,2.546186516908999664e+00
1.032427816380023167e+01,4.942121879135573437e+00,2.542539975787328377e+00
1.031082360593248204e+01,5.141635322720858881e+00,2.538884746475168264e+00
1.029144585306804771e+01,5.340660388108760870e+00,2.535206969800839705e+00
1.026715259921149226e+01,5.539144733655074759e+00,2.531491812992247681e+00
1.023884872764809373e+01,5.737095941782888175e+00,2.527722190297353677e+00
1.020731178843218778e+01,5.934556415072098190e+00,2.523877329663522850e+00
1.017317962923073793e+01,6.131582871253735689e+00,2.519931284459512089e+00
1.013694849157621647e+01,6.328231439958253546e+00,2.515851444913198787e+00
1.009897761641777159e+01,6.524547793685798958e+00,2.511596812282417268e+00
1.005949167714231329e+01,6.720559961231520774e+00,2.507114539024052124e+00
1.001854772698027674e+01,6.916265509207143225e+00,2.502325861055116452e+00
1.000000000000000000e+01,7.000000000000000000e+00,2.500000000000000000e+00
