1.942574292421340998e-01,2.240719397366047083e+00,2.831539946794509710e+00
1.179142102599143982e+00,2.077461239695548745e+00,2.815747103095054715e+00
3.205223947763443104e-01,3.047317117452621460e-01,2.763406035304069697e+00
2.805107194185256780e+00,1.549272470633150212e+00,1.284569409489631608e+00
1.120948518812656447e+00,2.273817595839500605e+00,7.473874956369399580e-01
2.316981822252273671e-01,2.371487843990325750e+00,5.832753121852874978e-01
2.277219474315643200e-01,2.538642334938049139e+00,1.684220924600958957e+00
5.769351333379745261e-01,2.038726462423801511e+00,2.118092133104801267e+00
8.611501857638358404e-01,1.413424130529165268e+00,1.737010428309440746e+00
2.887619575858116239e+00,6.118794500827788863e-01,2.236192667484283358e+00
2.605151891708373801e-01,1.577103054057806819e+00,2.136790168285370051e+00
8.260245889425277266e-01,1.224151525646448135e+00,3.079783320426940918e-01
7.850279808044433594e-01,3.463422954082489014e-01,1.845708835870027542e+00
4.920414358377456221e-01,9.919806867837905884e-01,2.945375919342040905e-01
7.071296632289886253e-01,2.847111797332763761e+00,6.661002993583678977e-01
5.809148252010345459e-01,6.224165976047515425e-01,1.356176573783159256e+00
1.005628462135791823e+00,5.479948818683624268e-01,4.082924604415893999e-01
2.132038116455078347e-01,2.987659299373626620e+00,2.488019084930420011e+00
4.026986628770827803e-01,1.803259264677762985e+00,2.740602082014083951e+00
2.564943113923072726e+00,2.806789749860763461e+00,1.005790685117244676e+00
7.645944535732268621e-01,2.228529165685176672e+00,1.904500687122345104e+00
2.579933658242225647e+00,2.886529648303985507e+00,6.725451409816741721e-01
1.410180924087762966e+00,1.536312874825671360e+00,1.776244924962520733e+00
2.240493297576904297e-01,4.830528825521469560e-01,1.321841997653246059e+00
2.322093963623046986e-01,2.039794135093688787e+00,2.433221769332885920e+00
1.286157630383968353e+00,2.714647442102432251e+00,2.381496578454971313e+00
4.500289678573607954e-01,2.804046824574470520e+00,1.032900980114936917e+00
2.603692626953125089e+00,2.696194383502006353e+00,1.440722695365548089e+00
2.889545077085494906e+00,2.823060101270675748e+00,2.303652796149253668e+00
1.837832724303007259e+00,2.961278748512268244e+00,2.257060100138187586e+00
4.375816166400909868e-01,1.708530301973223642e+00,6.057371020317077193e-01
2.645324817299842923e+00,1.520258748251944736e+00,1.651121235266327814e+00
2.858669298887252630e+00,1.431304503977298692e+00,1.233239642530679747e+00
8.622990995645523071e-01,6.205154687166213323e-01,1.042188915610313460e+00
2.138666795194148929e+00,2.706768348813056946e+00,4.831609159708023515e-01
4.315824776887893233e-01,1.094720770418643907e+00,1.417379417642951056e+00
1.326726361364126250e+00,4.732366204261779785e-01,2.768146800994872869e+00
1.202441518753767147e+00,8.040633827447890569e-01,3.657923728227615578e-01
1.344323298335075467e+00,2.766678237915038974e+00,1.304657164961099625e+00
6.486652612686156782e-01,2.289976543188095182e+00,2.889520913362503274e-01
5.130908399820327537e-01,2.392890560626983465e+00,2.390941500663757435e-01
1.213242635130882263e+00,2.338381737470626831e+00,4.962515413761139360e-01
1.987425446510314997e-01,2.932074844837188610e-01,1.636769465543329805e+00
9.830109745264052901e-01,2.345918408036232083e+00,2.593394708633423029e+00
2.740453809499740490e-01,2.762481391429901234e-01,2.061725178360938937e+00
1.829765371978282928e+00,1.996565772593021482e+00,7.954118072986602339e-01
1.243364469707012310e+00,2.475929540395736872e+00,1.447140885144472255e+00
1.289982877671718597e+00,5.539709448814391646e-01,1.375360305607318923e+00
2.571269154548644909e-01,5.120125800371170266e-01,1.319038940966129392e+00
2.329234677553176702e+00,2.577996489405632197e+00,2.546703219413757324e-01
2.180830077826976687e+00,2.841160625219345093e+00,5.019888073205948098e-01
2.863947725296020597e+00,2.155231595039367731e-01,2.285888731479644775e+00
2.858309850096702576e+00,1.940778049826622054e+00,1.817807736247778028e+00
1.712805735319852918e+00,2.010022415220737546e+00,2.614815264940261730e-01
2.056304493546485812e+00,1.859991934150457382e+00,2.605593323707580566e+00
2.091526758670806618e+00,1.782855727523565248e+00,2.300896042585372836e+00
2.420348161458969027e+00,1.717582270875573247e+00,1.554482817649841253e-01
1.265409120917320385e+00,2.623516672849655063e+00,4.395423799753188643e-01
2.114829999208450495e+00,1.208499816805124416e+00,4.745748519897461382e-01
8.531060174107550909e-01,2.385458207130432218e+00,1.094685465097427368e+00
2.963952618837356390e+00,2.803779160976410001e+00,2.506881237030029186e-01
2.482985764741897583e+00,2.373011633753776550e+00,1.217344318330287889e+00
1.157817170023918152e+00,2.842645955085754572e+00,2.511588901281356923e-01
9.932836130261420982e-01,2.371819895505905329e+00,2.303017473220825284e+00
2.551740220189094632e+00,2.756691455841064453e+00,1.592744299862533852e+00
1.102793848514556974e+00,2.969276419281959623e+00,4.192518889904022217e-01
2.475365865230560125e+00,1.705218224227428525e+00,1.685710921511054172e+00
2.592015424370765597e+00,5.982325822114944458e-01,1.222970871627330869e+00
2.681838643550872980e+00,2.238931228220462977e+00,1.880861073732376099e+00
2.625102430582046509e+00,2.230070456862449646e+00,1.987094612419605388e+00
1.316767106205225080e+00,2.288491818308830084e+00,1.595335057377815335e+00
1.647191911935806385e-01,2.496100503206252874e+00,1.158216720819473355e+00
2.866307520866393954e+00,2.910423010587692261e+00,2.167545676231384388e-01
3.193113833665847667e-01,2.962678861618042170e+00,1.658300887793302536e+00
7.258483111858367032e-01,1.375046598166227430e+00,2.847215768694877802e+00
2.431575858592986972e+00,1.473104173131287054e+00,3.541656434535980225e-01
1.190978611260652631e+00,1.751499308645725339e+00,2.928164085745811551e+00
1.579312883038073823e+00,2.462977370619773954e+00,2.177703893184661954e+00
1.314786046743393055e-01,2.774167373776435852e+00,1.544973787060007542e+00
5.444897592067718950e-01,1.850415981560945555e+00,6.283129751682281494e-01
2.890886247158050537e+00,2.959583747386932195e+00,5.609103202819823997e-01
5.652952671051025835e-01,4.299074411392211914e-01,1.139049518108367964e+00
2.553697958588600159e+00,6.067638516426085982e-01,1.025633312761783600e+00
2.310920938849449158e+00,2.594773387908935636e+00,2.559327572584152444e-01
1.262119287252426281e+00,1.596059372834861323e+00,1.779677492380142168e+00
1.176986058056354478e+00,3.422797203063964733e-01,8.131590187549591064e-01
1.247925460338592529e-01,2.971411108970641868e-01,2.200134050846100031e+00
9.443679824471473694e-01,1.571863356279209256e+00,6.600897520780563132e-01
1.428202986717224121e-01,2.793361195921897799e+00,1.833724537491798534e+00
3.696315348148345725e-01,5.121799886226654497e-01,7.504011094570159912e-01
2.871281898021698087e+00,1.410364537686109587e+00,8.171651571989059226e-01
2.783010816574096769e+00,3.118998587131500133e-01,2.867978927493095576e+00
2.200794567167759119e+00,2.634083724021911710e+00,5.208726167678833230e-01
2.871734774112701505e+00,9.198964253067969388e-01,1.837763474881649151e+00
1.949304565787315369e+00,1.897797256708145142e+00,4.780545651912688765e-01
2.316203081607818515e+00,2.489409208297729548e-01,2.890735173225402743e+00
1.645869514718651727e+00,2.503581687808036804e+00,2.264686438441276373e+00
2.813496810197830378e+00,4.720726251602173074e-01,9.572285830974578413e-01
2.038891321420669644e+00,1.751784452050924257e+00,3.225049376487731934e-01
2.344014340639114291e+00,2.435118836164474665e+00,1.375848108902573586e+00
2.474965190887451261e+00,2.609380751848220936e-01,1.574145177379250526e+00
7.303584039211272749e-01,1.922625273466110341e-01,4.857733368873595747e-01
2.172491885721683502e+00,1.137295185029506772e+00,9.325079441070556197e-01
2.033616222441196442e+00,1.974357731640338898e+00,2.948409029841422946e+00
1.443132640048861548e+00,1.826055612415075302e+00,4.041356801986694114e-01
2.386530590057373225e+00,2.845318788290023715e+00,1.588086925167590424e+00
2.821519544720649808e+00,2.798992070555686773e+00,2.100787901878356845e+00
1.869826129823923155e+00,7.025912225246428999e-01,1.215080629289150282e+00
6.551757007837295532e-01,1.885395711660385221e+00,2.098206119239330203e+00
4.542287886142730713e-01,2.157279181480407537e+00,2.616113358736038119e+00
2.371079218387603937e+00,2.469312536716461004e+00,1.543259065784513995e+00
1.351117671281099275e+00,2.164718621969222934e+00,1.773353540152311281e+00
1.544231251091696455e+00,8.675359115004539490e-01,9.199068829417228477e-01
1.243234851211309389e+00,8.309923976659774336e-01,1.420766016840934842e+00
1.822857023775577678e+00,1.345932542532682463e+00,2.942029958963394254e+00
2.440020614862441928e+00,2.222588105499744504e+00,2.234911347925662817e+00
2.149098804593086331e+00,1.854125171899795588e-01,1.632323920726776179e-01
6.611964464187621848e-01,7.315146207809447576e-01,9.249475494027137312e-01
2.370370173454284579e+00,2.660136717557906927e+00,1.635768098384142055e+00
2.080294135212898077e+00,8.981135174632072227e-01,2.613810777664184570e+00
2.490646457672119229e+00,6.192642688751219815e-01,2.256279321014881045e+00
2.761305692791938604e+00,2.825325518846511841e+00,1.302516072243452117e+00
6.032328009605407715e-01,2.429005354642868042e+00,2.107957518100738614e+00
2.098193407058716042e-01,7.917492151260375755e-01,1.834174496680498256e+00
9.029902324080466558e-01,2.181400753557682037e+00,1.177778677642345562e+00
2.307199057936668574e+00,1.083085787296295122e+00,2.886498361825942993e+00
6.762964069843291348e-01,1.149367141723632857e+00,8.228007853031158447e-01
1.764903230965137571e+00,1.157590731978416443e+00,2.520357203483581721e+00
2.603174498677253812e+00,2.075920207798481076e+00,2.833333820104598999e+00
1.207749330252408937e+00,2.915361520648002802e+00,1.522361502610147133e+00
4.408714503049850908e-01,7.763295620679855347e-01,2.898128288984298528e+00
2.407143452763557345e+00,6.000195413827895674e-01,5.132919549942016602e-01
1.030798736214637801e+00,2.904734611511230469e-01,1.743172258138656616e-01
8.256329894065856934e-01,7.162433624267577903e-01,2.472893369197845637e+00
1.668440612778067544e+00,1.207797707617283001e+00,2.249073837697506129e+00
1.695878421887755394e+00,7.757394403219222134e-01,8.098832726478576438e-01
1.709648253396153450e+00,2.044305826723575414e+00,1.502413866482675164e+00
4.138363897800445557e-01,2.186949342489242776e-01,1.253348737955093384e-01
2.124354527890682132e+00,2.809193709492683322e+00,2.412368121743202032e+00
2.342813873291015536e+00,1.561340037034824491e+00,4.870439827442168967e-01
1.665266428887844041e+00,4.460815995931625144e-01,2.944943785667419323e-01
2.461568355560302734e+00,7.493565559387206365e-01,1.817992883920669600e+00
9.362051501870154446e-01,2.059486941993236453e+00,1.160494194924831524e+00
1.069196838140487715e+00,3.173704981803894265e-01,1.888421028852462769e-01
6.838530421257018599e-01,2.865247237682342352e+00,2.188075490295886993e+00
